[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        127.51  29.60
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 127.51  UL Tpt 29.60
gnb_du_1           |     EGTP DL Tpt : 130.96  UL Tpt 29.57
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  2274    0             0             0             0           0            0            0             0            2274          0           0           100         13            1             86            2224                 60                   0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         159405341        2274      148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  587     0             0            0           2            0            0             0            0             0           0           119         20            12            87            563                  34                   2                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                18               2         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         256520000        37334345         585       0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=2060 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3574         122292        7372.54          17252    318305
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2084          42722        9253.92          28528     11345
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           9706         118776        33415.3          74658      1943
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          32206          32206          32206          32206         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1064           6704        1892.69           3176      1944
gnb_du_1           |          EVT_L1_MSG_INDICATION             78          78640        13679.4          38554    344334
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         431408         431408         431408         431408         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1132        2013662         278492           4870         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16896          16896          16896          16896         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7666          18012          14112           7666         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3824           3824           3824           3824         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1364          15952           8658           1364         2
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           7300           7300           7300           7300         1
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            510          10080        5376.57           1186         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            934           6844        2343.14           1638         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         109300         109300         109300         109300         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4626         308442        64461.5           8538         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19226          19226          19226          19226         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6120          78208          32038           6120         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            280         461454        968.738           1788     15915
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          76734          76734          76734          76734         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          49184          56914          53049          49184         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           9460          95452        49896.7          25204      9944
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1278          28462        4393.76          10318     23065
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          46654          58238          52446          46654         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          50636          93100          71868          93100         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            922           8640           2682            922         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           6248          10402           8554           6248         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            888           2126         1303.5            888         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          10554          19018          14786          10554         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            114          25246        1644.81            808     19916
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8866          48128          12787          11588     19913
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39327696       39327696    3.93277e+07       39327696         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21524416       21524416    2.15244e+07       21524416         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          52234         468508         291209          52234         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20404          94506          52644          20404         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          15380         293086        87161.8          55574         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          20128          39398        26107.1          22178        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          11262          11262          11262          11262         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         233622         233622         233622         233622         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          15562         111624        34463.8          22578        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          18236          70676          52125          31174        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         168116         168116         168116         168116         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          11776          11776          11776          11776         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         188588         188588         188588         188588         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          73122          73122          73122          73122         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1104          17700           9402           1104         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          49948          49948          49948          49948         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2024880        2024880    2.02488e+06        2024880         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         513946         513946         513946         513946         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         887866         887866         887866         887866         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         596596         596596         596596         596596         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1102874        1102874    1.10287e+06        1102874         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         158310         158310         158310         158310         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         150156         150156         150156         150156         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          23176          23176          23176          23176         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          16094          16094          16094          16094         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96         102960        1502.99          26114    318305
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            642         198658        9399.54         106602     23059
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          15412          15412          15412          15412         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         491730         491730         491730         491730         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           7280        395.437            590    159152
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            826          36762        6825.08           7038
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            584          18518        4638.04           3834
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            812          19168        5403.56           8648
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6540           6540           6540           6540
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1300          24174        7489.33           2440
gnb_du_1           |          EVT_L1_MSG_INDICATION           1404          80786        8386.08          15016
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4112           4112           4112           4112
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5136           8048        6527.75           6580
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5414           5414           5414           5414
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4984           6264           5546           4984
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6100           6100           6100           6100
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2988          29162          16075          29162
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           1312           1312           1312           1312
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           2744           7106        3684.57           4012
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           6100           7378        6437.14           6268
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5918           5918           5918           5918
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3894         248794          35734           3894
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6594           6594           6594           6594
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3920           5710           4632           3920
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2744          45452        4235.64          24642
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6230           6230           6230           6230
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           5210           5234           5222           5210
gnb_du_1           |        EVT_KWU_DATA_INDICATION            638         723598         216587         584998
gnb_du_1           |           EVT_KWU_DATA_REQUEST            342         106496        5618.39           4174
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           5330           5780           5555           5330
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4602           4734           4668           4602
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           2198           6718        4866.29           2198
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4358           6660         5971.5           6514
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2528           7158           4394           2528
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4526           4748           4637           4748
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            718         116046        13091.8          10788
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            954         701718         287099         531106
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15136          15136          15136          15136
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          18252          18252          18252          18252
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5786           6674           6152           6674
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7234           9378        8181.33           9378
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4552           5906           5046           4780
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           5884           9178        6866.73           6864
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           9718           9718           9718           9718
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           5936           5936           5936           5936
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6428          10510        7704.33           7040
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4814           8860           5596           4814
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           5418           5418           5418           5418
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           8042           8042           8042           8042
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7740           7740           7740           7740
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12056          12056          12056          12056
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          19142         462980         241061         462980
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          10016          10016          10016          10016
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5694           5694           5694           5694
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8204           8204           8204           8204
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           8556           8556           8556           8556
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           7508           7508           7508           7508
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5872           5872           5872           5872
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7076           7076           7076           7076
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11754          11754          11754          11754
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6816           6816           6816           6816
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6968           6968           6968           6968
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            528         155882        5991.53           2298
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            402         585172        6966.47         302080
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6250           6250           6250           6250
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4932           4932           4932           4932
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1046         102656        3717.49          47352
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 40Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [485.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     160.00    215.98    240.00 |       32%       43%       48%
flexran_1          |     UL_LINK  MU1  |     945.00   1003.80   1125.00 |      189%      201%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       11,945,838 Total         11,945,838 OnTime         0 Early         0 Late         0 Corrupt        22 Duplicate]
flexran_1          |             [Rx:               114,390 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,980     279,970           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   407,031     245,150 |    94,020 /    94,020      0.00%      56,439 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  16  16  15 15.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [25/02/2022 11:19:10.107917][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:19:10.107928][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:19:10.324463][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:19:10.324472][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 35731 DDDS-RCVD-CNT 357315
gnb_cu_1           |           INST-RX-PDUS 103184 CUMM-RX-PDUS 114362
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 32 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 9376
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 9376 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7525500 TX-LIST-SZ 4064 RETX-LIST 0 INST-TX-PDUS 454850 CUMM-TX-PDUS 506866 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 35731 DDDS-RCVD-CNT 357315 HIGHEST-DELIV-TX-RCVD 7927 TX-LIST-THRSHLD 356981 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 1 LAST-PDCP-SN-RCVD 3089 LAST-PDCP-COUNT-RCVD 502801
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 114362
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0] DEFAULT-PROV-TX [0] 0
gnb_cu_1           |  Inst-ServedRate [8926407 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 516274
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [8926407 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        358 |      516274 |    518.48 |RX |
