[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        359 |      297611 |  (205.25) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [25/02/2022 11:23:17.012667][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:23:17.012680][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:23:17.227852][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:23:17.227863][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [0]expected seqid 112 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 112, slot 0, ant 0 cc 0
gnb_cu_1           | [25/02/2022 11:23:20.012721][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:23:20.012732][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:23:20.227901][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:23:20.227913][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 45Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     195.00    221.68    240.00 |       39%       44%       48%
flexran_1          |     UL_LINK  MU1  |     945.00   1003.29   1130.00 |      189%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        9,576,999 Total          9,576,999 OnTime         0 Early         0 Late         0 Corrupt        20 Duplicate]
flexran_1          |             [Rx:               114,399 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,999     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,594     539,944 |   203,970 /   204,073      0.00%     122,500 |      1   1.00     32  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  17  16  16 16.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (907.10 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (205.25 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 120 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                271         271               0                 0                 0                 16003    16003     0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            16003       0         0        0               0               0               0               0              0              0              0              0         270         270               0                 0                 0                 0        4000      4000       0         3999        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        16004   4000    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      10.00    597      0        0        0        0        0        3        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.05     0        1        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        897.57  203.53
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 897.57  UL Tpt 203.53
gnb_du_1           |     EGTP DL Tpt : 894.28  UL Tpt 203.37
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  16003   0             0             0             0           0            0            0             0            16003         0           0           100         100           0             0             16003                0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         1122136113       16003     148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4000    0             0            0           0            0            0             0            0             0           0           225         225           0             0             4000                 0                    0                    4000           0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         1759560000       255092000        4000      0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=1989 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3576         140416        12957.3          27592    211642
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3636          46966        33741.8          35776     35291
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          14650         107826        61986.5          65710      8842
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          26848          26848          26848          26848         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1126           8764         2109.6           2048      8846
gnb_du_1           |          EVT_L1_MSG_INDICATION             68          84680        16849.9          32352    248843
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         467488         467488         467488         467488         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1172        2086804         287351           4616         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          18318          18318          18318          18318         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7690          16206          12802           7690         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3776           3776           3776           3776         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1176          16424           8800           1176         2
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           8238           9464         8927.5           9464         4
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            622          10240           5554           1338         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            968           8462        2611.71           1600         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         121180         121180         121180         121180         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4240         290596        60443.8           7964         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14064          14064          14064          14064         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6092          82254        32440.7           6092         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            298         437680        1187.32           1850     10582
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          80534          80534          80534          80534         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          51220          58150          54685          51220         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           9210         118268        55697.7          61702    103893
gnb_du_1           |           EVT_KWU_DATA_REQUEST           1774          31936        14317.4          11664     44072
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          47140          61140          54140          47140         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          68196          88748          78472          88748         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           1044           9222           2470           1526         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           5396          14738         9815.5           5396         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            886           2398           1372            886         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          13374          22912          18143          13374         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            106          30036        1500.07           2540   1677417
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8492          57422        12889.7          11316   1677410
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38985136       38985136    3.89851e+07       38985136         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22278754       22278754    2.22788e+07       22278754         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          64702         486748         300417          64702         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20398          95886        51029.3          20398         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          13334         350700        71843.1          57604         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          17776          38314        27684.9          29848        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          11708          11708          11708          11708         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         251822         251822         251822         251822         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          14638         107650        35104.2          22004        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          17412          72878        52739.1          50502        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         170150         170150         170150         170150         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          13776          13776          13776          13776         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         190076         190076         190076         190076         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          78546          78546          78546          78546         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1068          17408           9238           1068         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION         242448         242448         242448         242448         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2087714        2087714    2.08771e+06        2087714         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         532280         532280         532280         532280         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST        1165160        1165160    1.16516e+06        1165160         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         602448         602448         602448         602448         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1017884        1017884    1.01788e+06        1017884         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         364364         364364         364364         364364         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         149866         149866         149866         149866         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          23542          23542          23542          23542         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          15120          15120          15120          15120         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             98          97436        6547.07          25074    211642
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION           5116         208768        86555.6          82138     44066
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          14290          14290          14290          14290         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         494028         494028         494028         494028         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           8688        411.677            232    105821
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            546          35010        6870.69           7432
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            556          29450        5940.27          13952
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            656          19352         7225.9           6814
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6410           6410           6410           6410
gnb_du_1           |         EVT_TFU_CRC_INDICATION            692          30604        6170.03           3330
gnb_du_1           |          EVT_L1_MSG_INDICATION            694          84656        9265.86           8514
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4632           4632           4632           4632
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5078           8308        6495.75           6364
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5538           5538           5538           5538
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4766           5302           5104           5302
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5958           5958           5958           5958
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4494          20034          12264          20034
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER            890           1034            953           1034
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           2748           7910        3782.29           3488
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           3950           6308        5833.71           6084
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6666           6666           6666           6666
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3730         236038        33994.2           3730
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4628           4628           4628           4628
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4038           5068        4381.33           4038
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2766          42976         9351.2          32188
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           8118           8118           8118           8118
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4774           4944           4859           4774
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1038         751352         327544         606678
gnb_du_1           |           EVT_KWU_DATA_REQUEST            632         163590        14789.5          15914
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           5030           5810           5420           5030
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4110           4814           4462           4110
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           1782           6764        4671.71           1782
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           6354           7828           7055           6888
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2634           7332           5299           2634
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4276           5232           4754           4276
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            506         161450          16353          15366
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            612        1283002         306924         357844
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14908          14908          14908          14908
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17194          17194          17194          17194
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4866           7054           6030           7054
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6274           9396        7767.33           9396
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4394           6184        4979.11           4578
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           6178           7034        6499.27           6466
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           6976           6976           6976           6976
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           5448           5448           5448           5448
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6650          13984        8112.33           7224
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4930           8584        5744.86           5338
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4484           4484           4484           4484
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7608           7608           7608           7608
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7932           7932           7932           7932
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11704          11704          11704          11704
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18400         480918         249659         480918
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          11608          11608          11608          11608
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5406           5406           5406           5406
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7850           7850           7850           7850
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           7266           7266           7266           7266
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           9448           9448           9448           9448
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           6020           6020           6020           6020
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7848           7848           7848           7848
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11588          11588          11588          11588
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7248           7248           7248           7248
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           7198           7198           7198           7198
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            500         227366        8436.77           2596
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            446         997368         108937          23518
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6292           6292           6292           6292
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4884           4884           4884           4884
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1016         118592        9398.84          28468
gnb_cu_1           | [25/02/2022 11:23:23.012778][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:23:23.012793][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 1890
flexran_1          | [0]expected seqid 48 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 48, slot 0, ant 0 cc 0
gnb_cu_1           | [25/02/2022 11:23:23.227950][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:23:23.227963][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
