[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | UE-ID [65544]
gnb_cu_1           |  Inst-ServedRate [285449 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65546]
gnb_cu_1           |  Inst-ServedRate [285448 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65548]
gnb_cu_1           |  Inst-ServedRate [281707 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65550]
gnb_cu_1           |  Inst-ServedRate [285546 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65552]
gnb_cu_1           |  Inst-ServedRate [286215 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65554]
gnb_cu_1           |  Inst-ServedRate [285272 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65556]
gnb_cu_1           |  Inst-ServedRate [275848 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65558]
gnb_cu_1           |  Inst-ServedRate [285969 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65560]
gnb_cu_1           |  Inst-ServedRate [285259 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65562]
gnb_cu_1           |  Inst-ServedRate [271411 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65564]
gnb_cu_1           |  Inst-ServedRate [285449 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65566]
gnb_cu_1           |  Inst-ServedRate [285449 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65568]
gnb_cu_1           |  Inst-ServedRate [286324 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        310 |       48230 |     28.74 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |        312 |       45081 |     28.73 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |        314 |       42600 |     28.73 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |        316 |       40012 |     28.73 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |        318 |       37472 |     28.74 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |        320 |       34990 |     28.74 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |        322 |       32512 |     28.73 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |        324 |       29922 |     28.74 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |        326 |       26723 |     28.73 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |        328 |       23078 |     25.77 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |        330 |       20815 |     23.25 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |        332 |       17874 |     19.96 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |        334 |       15643 |     17.47 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |        336 |       13167 |     14.70 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |        338 |       10757 |     12.01 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |        340 |        7832 |      8.75 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |        311 |       46319 |     28.73 |RX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |        313 |       43840 |     28.73 |RX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |        315 |       41252 |     28.73 |RX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |        317 |       38719 |     28.73 |RX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |        319 |       36230 |     28.73 |RX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |        321 |       33748 |     28.73 |RX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |        323 |       31164 |     28.73 |RX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |        325 |       28626 |     28.73 |RX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |        327 |       24960 |     27.88 |RX |
gnb_cu_1           |        1 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |        329 |       21957 |     24.52 |RX |
gnb_cu_1           |        1 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |        331 |       19561 |     21.85 |RX |
gnb_cu_1           |        1 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |        333 |       16808 |     18.77 |RX |
gnb_cu_1           |        1 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |        335 |       14352 |     16.03 |RX |
gnb_cu_1           |        1 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |        337 |       11978 |     13.38 |RX |
gnb_cu_1           |        1 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |        339 |        9545 |     10.66 |RX |
gnb_cu_1           |        1 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |        341 |        6075 |      6.78 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |       33661 |   (17.17) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |       28859 |   (16.53) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |       27508 |   (16.81) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |       28021 |   (16.88) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |       25006 |   (16.18) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |       23792 |   (16.43) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |       22997 |   (18.30) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |       20513 |   (18.42) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |       19751 |   (21.17) |TX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |       15931 |   (17.98) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |       15488 |   (17.48) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |       13203 |   (14.90) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |       14589 |   (16.47) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |       11314 |   (12.77) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |       10410 |   (11.75) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |        7833 |    (8.84) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |       27985 |   (13.56) |TX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |       30176 |   (18.98) |TX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |       28289 |   (16.08) |TX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |       26896 |   (18.31) |TX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |       22974 |   (15.43) |TX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |       22461 |   (16.30) |TX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |       21447 |   (18.07) |TX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |       19008 |   (18.18) |TX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |       18029 |   (20.35) |TX |
gnb_cu_1           |        1 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |       16061 |   (18.13) |TX |
gnb_cu_1           |        1 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |       13639 |   (15.40) |TX |
gnb_cu_1           |        1 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |       14693 |   (16.59) |TX |
gnb_cu_1           |        1 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |       12604 |   (14.23) |TX |
gnb_cu_1           |        1 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |       11911 |   (13.45) |TX |
gnb_cu_1           |        1 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |        9546 |   (10.78) |TX |
gnb_cu_1           |        1 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |        6077 |    (6.86) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |       23879 |      6.18 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |       24619 |      6.18 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |       23092 |      6.16 |RX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |       21203 |      6.14 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |       22001 |      6.19 |RX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |       22212 |      6.20 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |       20118 |      6.15 |RX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |       18602 |      6.16 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |       19004 |      6.13 |RX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |       20210 |      6.18 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |       17661 |      6.17 |RX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |       17621 |      6.18 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |       15817 |      6.18 |RX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |       14722 |      6.12 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |       14199 |      6.20 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |       12896 |      6.19 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |       11976 |      6.08 |RX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |       10597 |      5.92 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |       10860 |      5.48 |RX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |       10733 |      5.23 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |        9020 |      4.96 |RX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |        9998 |      4.69 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |        9901 |      4.26 |RX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |        7253 |      3.96 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |        5367 |      3.67 |RX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |        6977 |      3.40 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |        6680 |      3.09 |RX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |        4542 |      2.78 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |        5161 |      2.57 |RX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |        2930 |      2.22 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |        1828 |      1.81 |RX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |        1377 |      1.36 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        310 |       10259 |    (6.15) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |        311 |        9852 |    (6.15) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |        312 |        9577 |    (6.14) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |        313 |        9308 |    (6.13) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |        314 |        9081 |    (6.17) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |        315 |        8796 |    (6.16) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |        316 |        8501 |    (6.12) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |        317 |        8247 |    (6.15) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |        318 |        7914 |    (6.10) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |        319 |        7688 |    (6.14) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |        320 |        7425 |    (6.15) |TX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |        321 |        7166 |    (6.15) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |        322 |        6920 |    (6.16) |TX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |        323 |        6583 |    (6.10) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |        324 |        6388 |    (6.18) |TX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |        325 |        6089 |    (6.19) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |        326 |        5585 |    (6.07) |TX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |        327 |        5274 |    (5.92) |TX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |        328 |        4872 |    (5.47) |TX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |        329 |        4650 |    (5.22) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |        330 |        4415 |    (4.96) |TX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |        331 |        4164 |    (4.68) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |        332 |        3777 |    (4.24) |TX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |        333 |        3528 |    (3.96) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |        334 |        3281 |    (3.69) |TX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |        335 |        3022 |    (3.39) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |        336 |        2743 |    (3.08) |TX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |        337 |        2480 |    (2.79) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |        338 |        2280 |    (2.56) |TX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |        339 |        1989 |    (2.23) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |        340 |        1625 |    (1.83) |TX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |        341 |        1240 |    (1.39) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [25/02/2022 11:09:02.274974][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:09:02.274985][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:09:02.492841][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:09:02.492851][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  3Min  0Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.37..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     130.00    205.88    240.00 |       26%       41%       48%
flexran_1          |     UL_LINK  MU1  |     910.00    996.54   1125.00 |      182%      199%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       13,392,691 Total         13,392,691 OnTime         0 Early         0 Late         0 Corrupt        22 Duplicate]
flexran_1          |             [Rx:               114,434 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,002 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,083     280,090           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
